category_id,category_name,tier,full_ann_count,mini_ann_count,full_img_count,mini_img_count,covered_in_mini,ann_ratio,img_ratio
1,aerosol_can,c,109,62,109,62,1,0.568807,0.568807
2,air_conditioner,f,1081,201,1081,201,1,0.185939,0.185939
3,airplane,f,3720,509,3720,509,1,0.136828,0.136828
4,alarm_clock,f,158,29,158,29,1,0.183544,0.183544
5,alcohol,c,207,101,207,101,1,0.487923,0.487923
6,alligator,c,39,23,39,23,1,0.589744,0.589744
7,almond,c,1700,891,1700,891,1,0.524118,0.524118
8,ambulance,c,25,14,25,14,1,0.560000,0.560000
9,amplifier,c,16,9,16,9,1,0.562500,0.562500
10,anklet,c,39,23,39,23,1,0.589744,0.589744
11,antenna,f,1018,206,1018,206,1,0.202358,0.202358
12,apple,f,17451,4090,17451,4090,1,0.234371,0.234371
13,applesauce,r,7,5,7,5,1,0.714286,0.714286
14,apricot,r,62,24,62,24,1,0.387097,0.387097
15,apron,f,881,191,881,191,1,0.216799,0.216799
16,aquarium,c,36,21,36,21,1,0.583333,0.583333
17,arctic_(type_of_shoe),r,8,8,8,8,1,1.000000,1.000000
18,armband,c,85,49,85,49,1,0.576471,0.576471
19,armchair,f,1112,238,1112,238,1,0.214029,0.214029
20,armoire,r,11,7,11,7,1,0.636364,0.636364
21,armor,r,23,16,23,16,1,0.695652,0.695652
22,artichoke,c,293,173,293,173,1,0.590444,0.590444
23,trash_can,f,2722,515,2722,515,1,0.189199,0.189199
24,ashtray,c,136,84,136,84,1,0.617647,0.617647
25,asparagus,c,969,541,969,541,1,0.558308,0.558308
26,atomizer,c,67,37,67,37,1,0.552239,0.552239
27,avocado,f,1048,201,1048,201,1,0.191794,0.191794
28,award,c,163,98,163,98,1,0.601227,0.601227
29,awning,f,4270,722,4270,722,1,0.169087,0.169087
30,ax,r,8,4,8,4,1,0.500000,0.500000
31,baboon,r,3,3,3,3,1,1.000000,1.000000
32,baby_buggy,f,447,77,447,77,1,0.172260,0.172260
33,basketball_backboard,c,42,26,42,26,1,0.619048,0.619048
34,backpack,f,3907,625,3907,625,1,0.159969,0.159969
